"Id_Date","Year"
"1992-06-15",1992
"1992-06-23",1992
"1992-08-28",1992
"1992-10-06",1992
"1992-10-08",1992
"1992-10-15",1992
"1992-10-19",1992
"1992-11-01",1992
"1992-11-14",1992
"1992-11-23",1992
"1992-11-24",1992
"1992-12-12",1992
"1992-12-18",1992
"1992-12-19",1992
"1992-12-24",1992
"1992-12-26",1992
"1992-12-31",1992
"1993-01-06",1993
"1993-02-02",1993
"1993-03-28",1993
"1993-04-15",1993
"1993-04-20",1993
"1993-04-27",1993
"1993-04-30",1993
"1993-05-07",1993
"1993-05-31",1993
"1993-06-21",1993
"1993-08-29",1993
"1993-09-03",1993
"1993-10-12",1993
"1993-10-14",1993
"1993-10-24",1993
"1993-10-25",1993
"1993-10-29",1993
"1993-10-31",1993
"1993-11-07",1993
"1993-11-20",1993
"1993-11-29",1993
"1993-11-30",1993
"1993-12-18",1993
"1993-12-25",1993
"1994-01-01",1994
"1994-02-08",1994
"1994-03-12",1994
"1994-04-03",1994
"1994-04-23",1994
"1994-04-26",1994
"1994-05-03",1994
"1994-05-06",1994
"1994-06-06",1994
"1994-06-16",1994
"1994-06-24",1994
"1994-06-27",1994
"1994-08-12",1994
"1994-08-14",1994
"1994-09-03",1994
"1994-09-04",1994
"1994-09-06",1994
"1994-10-04",1994
"1994-10-18",1994
"1994-10-21",1994
"1994-10-29",1994
"1994-10-31",1994
"1994-11-13",1994
"1994-11-26",1994
"1994-12-05",1994
"1994-12-06",1994
"1994-12-20",1994
"1994-12-24",1994
"1994-12-30",1994
"1995-01-07",1995
"1995-01-17",1995
"1995-02-14",1995
"1995-04-09",1995
"1995-04-25",1995
"1995-05-02",1995
"1995-05-05",1995
"1995-05-12",1995
"1995-06-09",1995
"1995-06-12",1995
"1995-06-13",1995
"1995-06-22",1995
"1995-07-03",1995
"1995-08-27",1995
"1995-09-10",1995
"1995-10-17",1995
"1995-10-27",1995
"1995-11-03",1995
"1995-11-06",1995
"1995-11-19",1995
"1995-12-11",1995
"1995-12-12",1995
"1995-12-23",1995
"1995-12-30",1995
"1996-01-05",1996
"1996-01-06",1996
"1996-01-12",1996
"1996-01-16",1996
"1996-01-29",1996
"1996-02-13",1996
"1996-02-16",1996
"1996-02-20",1996
"1996-02-22",1996
"1996-04-14",1996
"1996-04-19",1996
"1996-04-26",1996
"1996-05-07",1996
"1996-05-17",1996
"1996-06-07",1996
"1996-06-17",1996
"1996-06-21",1996
"1996-07-08",1996
"1996-09-10",1996
"1996-09-15",1996
"1996-09-17",1996
"1996-09-20",1996
"1996-09-22",1996
"1996-09-25",1996
"1996-10-25",1996
"1996-11-11",1996
"1996-11-24",1996
"1996-12-07",1996
"1996-12-16",1996
"1996-12-17",1996
"1996-12-28",1996
"1997-01-04",1997
"1997-01-09",1997
"1997-01-10",1997
"1997-02-03",1997
"1997-02-25",1997
"1997-03-04",1997
"1997-03-21",1997
"1997-03-25",1997
"1997-04-20",1997
"1997-05-07",1997
"1997-05-13",1997
"1997-05-20",1997
"1997-05-23",1997
"1997-05-25",1997
"1997-05-30",1997
"1997-06-20",1997
"1997-06-23",1997
"1997-07-04",1997
"1997-07-14",1997
"1997-09-21",1997
"1997-09-23",1997
"1997-10-01",1997
"1997-10-05",1997
"1997-10-17",1997
"1997-10-21",1997
"1997-11-04",1997
"1997-11-30",1997
"1997-12-19",1997
"1997-12-22",1997
"1997-12-23",1997
"1998-01-03",1998
"1998-01-10",1998
"1998-01-16",1998
"1998-01-17",1998
"1998-03-03",1998
"1998-03-05",1998
"1998-03-13",1998
"1998-04-06",1998
"1998-04-17",1998
"1998-04-27",1998
"1998-05-13",1998
"1998-05-19",1998
"1998-05-26",1998
"1998-05-29",1998
"1998-06-19",1998
"1998-06-29",1998
"1998-07-17",1998
"1998-08-18",1998
"1998-09-22",1998
"1998-09-27",1998
"1998-10-02",1998
"1998-10-06",1998
"1998-10-07",1998
"1998-10-11",1998
"1998-10-28",1998
"1998-11-10",1998
"1998-12-06",1998
"1998-12-09",1998
"1998-12-18",1998
"1998-12-28",1998
"1998-12-29",1998
"1999-01-09",1999
"1999-01-16",1999
"1999-01-22",1999
"1999-01-23",1999
"1999-02-15",1999
"1999-03-09",1999
"1999-03-11",1999
"1999-03-19",1999
"1999-05-03",1999
"1999-05-14",1999
"1999-05-19",1999
"1999-05-25",1999
"1999-06-01",1999
"1999-06-04",1999
"1999-06-09",1999
"1999-06-15",1999
"1999-07-23",1999
"1999-08-24",1999
"1999-10-03",1999
"1999-10-08",1999
"1999-10-12",1999
"1999-10-13",1999
"1999-10-17",1999
"1999-11-03",1999
"1999-11-16",1999
"1999-12-15",1999
"1999-12-17",1999
"2000-01-03",2000
"2000-01-04",2000
"2000-01-15",2000
"2000-01-18",2000
"2000-01-22",2000
"2000-01-28",2000
"2000-01-29",2000
"2000-02-21",2000
"2000-03-14",2000
"2000-03-16",2000
"2000-03-21",2000
"2000-03-24",2000
"2000-03-28",2000
"2000-04-05",2000
"2000-05-05",2000
"2000-05-08",2000
"2000-05-09",2000
"2000-05-24",2000
"2000-05-30",2000
"2000-06-06",2000
"2000-06-09",2000
"2000-07-04",2000
"2000-07-10",2000
"2000-07-28",2000
"2000-08-29",2000
"2000-09-28",2000
"2000-10-08",2000
"2000-10-13",2000
"2000-10-17",2000
"2000-10-18",2000
"2000-10-22",2000
"2000-10-24",2000
"2000-11-08",2000
"2000-11-10",2000
"2000-11-21",2000
"2000-12-20",2000
"2001-01-02",2001
"2001-01-08",2001
"2001-01-09",2001
"2001-01-15",2001
"2001-01-16",2001
"2001-01-27",2001
"2001-02-02",2001
"2001-02-03",2001
"2001-02-26",2001
"2001-03-17",2001
"2001-03-22",2001
"2001-03-27",2001
"2001-03-30",2001
"2001-05-04",2001
"2001-05-14",2001
"2001-05-26",2001
"2001-05-30",2001
"2001-06-12",2001
"2001-06-15",2001
"2001-06-26",2001
"2001-07-03",2001
"2001-07-16",2001
"2001-08-03",2001
"2001-09-18",2001
"2001-10-14",2001
"2001-10-19",2001
"2001-10-23",2001
"2001-10-24",2001
"2001-10-28",2001
"2001-11-14",2001
"2001-11-27",2001
"2001-12-21",2001
"2001-12-22",2001
"2001-12-25",2001
"2001-12-26",2001
"2002-01-08",2002
"2002-01-15",2002
"2002-01-21",2002
"2002-02-02",2002
"2002-02-08",2002
"2002-02-09",2002
"2002-03-04",2002
"2002-03-23",2002
"2002-03-28",2002
"2002-04-02",2002
"2002-04-05",2002
"2002-04-10",2002
"2002-04-22",2002
"2002-04-26",2002
"2002-05-20",2002
"2002-05-28",2002
"2002-06-05",2002
"2002-06-11",2002
"2002-07-06",2002
"2002-07-12",2002
"2002-07-22",2002
"2002-08-09",2002
"2002-09-10",2002
"2002-09-24",2002
"2002-10-03",2002
"2002-10-18",2002
"2002-10-20",2002
"2002-10-26",2002
"2002-10-29",2002
"2002-10-30",2002
"2002-11-03",2002
"2002-11-20",2002
"2002-11-23",2002
"2002-12-03",2002
"2002-12-31",2002
"2003-01-01",2003
"2003-01-14",2003
"2003-01-21",2003
"2003-01-27",2003
"2003-02-14",2003
"2003-02-15",2003
"2003-03-10",2003
"2003-03-29",2003
"2003-04-03",2003
"2003-04-08",2003
"2003-04-11",2003
"2003-04-16",2003
"2003-04-18",2003
"2003-05-03",2003
"2003-05-06",2003
"2003-05-10",2003
"2003-05-17",2003
"2003-05-26",2003
"2003-05-27",2003
"2003-06-11",2003
"2003-06-17",2003
"2003-06-18",2003
"2003-06-21",2003
"2003-06-23",2003
"2003-07-26",2003
"2003-07-28",2003
"2003-08-04",2003
"2003-08-15",2003
"2003-08-19",2003
"2003-09-30",2003
"2003-10-26",2003
"2003-10-28",2003
"2003-11-01",2003
"2003-11-05",2003
"2003-11-08",2003
"2003-11-09",2003
"2003-11-26",2003
"2003-12-09",2003
"2004-01-07",2004
"2004-01-13",2004
"2004-01-27",2004
"2004-02-02",2004
"2004-02-20",2004
"2004-02-21",2004
"2004-02-24",2004
"2004-03-15",2004
"2004-04-03",2004
"2004-04-08",2004
"2004-04-13",2004
"2004-04-16",2004
"2004-04-21",2004
"2004-04-26",2004
"2004-04-28",2004
"2004-05-08",2004
"2004-05-15",2004
"2004-05-18",2004
"2004-05-31",2004
"2004-06-16",2004
"2004-06-22",2004
"2004-06-23",2004
"2004-06-26",2004
"2004-07-10",2004
"2004-08-02",2004
"2004-08-09",2004
"2004-08-20",2004
"2004-09-03",2004
"2004-10-05",2004
"2004-10-07",2004
"2004-11-06",2004
"2004-11-13",2004
"2004-11-14",2004
"2004-12-01",2004
"2004-12-14",2004
"2005-01-08",2005
"2005-01-11",2005
"2005-01-12",2005
"2005-02-01",2005
"2005-02-07",2005
"2005-02-25",2005
"2005-02-26",2005
"2005-03-01",2005
"2005-03-21",2005
"2005-03-25",2005
"2005-04-09",2005
"2005-04-14",2005
"2005-04-19",2005
"2005-04-22",2005
"2005-04-27",2005
"2005-05-13",2005
"2005-05-14",2005
"2005-05-21",2005
"2005-06-06",2005
"2005-06-14",2005
"2005-06-17",2005
"2005-06-22",2005
"2005-06-28",2005
"2005-06-29",2005
"2005-07-02",2005
"2005-07-23",2005
"2005-08-08",2005
"2005-08-15",2005
"2005-08-26",2005
"2005-09-09",2005
"2005-10-11",2005
"2005-11-12",2005
"2005-11-19",2005
"2005-11-20",2005
"2005-12-07",2005
"2005-12-20",2005
"2005-12-23",2005
"2005-12-25",2005
"2005-12-30",2005
"2006-01-03",2006
"2006-01-13",2006
"2006-01-14",2006
"2006-01-17",2006
"2006-01-18",2006
"2006-01-31",2006
"2006-02-07",2006
"2006-02-09",2006
"2006-02-11",2006
"2006-02-13",2006
"2006-02-20",2006
"2006-03-03",2006
"2006-03-04",2006
"2006-03-07",2006
"2006-03-31",2006
"2006-04-15",2006
"2006-04-18",2006
"2006-05-01",2006
"2006-05-03",2006
"2006-05-20",2006
"2006-05-23",2006
"2006-05-27",2006
"2006-06-12",2006
"2006-06-28",2006
"2006-07-04",2006
"2006-07-05",2006
"2006-07-08",2006
"2006-07-22",2006
"2006-08-14",2006
"2006-08-21",2006
"2006-09-01",2006
"2006-09-15",2006
"2006-10-12",2006
"2006-10-17",2006
"2006-10-31",2006
"2006-11-18",2006
"2006-11-21",2006
"2006-11-25",2006
"2006-11-26",2006
"2006-11-28",2006
"2006-12-02",2006
"2006-12-04",2006
"2006-12-13",2006
"2006-12-19",2006
"2006-12-26",2006
"2006-12-31",2006
"2007-01-19",2007
"2007-01-20",2007
"2007-01-23",2007
"2007-01-24",2007
"2007-02-13",2007
"2007-02-19",2007
"2007-02-20",2007
"2007-03-09",2007
"2007-03-10",2007
"2007-03-13",2007
"2007-04-06",2007
"2007-04-09",2007
"2007-04-21",2007
"2007-05-04",2007
"2007-05-09",2007
"2007-05-22",2007
"2007-05-26",2007
"2007-06-02",2007
"2007-06-18",2007
"2007-07-02",2007
"2007-07-04",2007
"2007-07-09",2007
"2007-07-10",2007
"2007-07-11",2007
"2007-07-14",2007
"2007-07-18",2007
"2007-07-28",2007
"2007-08-05",2007
"2007-08-20",2007
"2007-09-07",2007
"2007-09-21",2007
"2007-10-23",2007
"2007-11-20",2007
"2007-11-24",2007
"2007-12-08",2007
"2007-12-19",2007
"2007-12-25",2007
"2008-01-01",2008
"2008-01-05",2008
"2008-01-06",2008
"2008-01-25",2008
"2008-01-26",2008
"2008-01-29",2008
"2008-01-30",2008
"2008-02-15",2008
"2008-02-19",2008
"2008-02-25",2008
"2008-03-14",2008
"2008-03-15",2008
"2008-03-18",2008
"2008-04-07",2008
"2008-04-11",2008
"2008-04-14",2008
"2008-04-26",2008
"2008-05-09",2008
"2008-05-12",2008
"2008-05-14",2008
"2008-05-20",2008
"2008-05-27",2008
"2008-05-31",2008
"2008-06-07",2008
"2008-06-14",2008
"2008-06-23",2008
"2008-07-09",2008
"2008-07-12",2008
"2008-07-15",2008
"2008-07-16",2008
"2008-07-19",2008
"2008-08-02",2008
"2008-08-25",2008
"2008-09-01",2008
"2008-09-18",2008
"2008-09-26",2008
"2008-10-28",2008
"2008-11-18",2008
"2008-11-29",2008
"2008-12-07",2008
"2008-12-08",2008
"2008-12-13",2008
"2008-12-30",2008
"2009-01-06",2009
"2009-01-10",2009
"2009-01-11",2009
"2009-01-18",2009
"2009-01-31",2009
"2009-02-03",2009
"2009-02-22",2009
"2009-02-24",2009
"2009-03-02",2009
"2009-03-04",2009
"2009-03-20",2009
"2009-03-21",2009
"2009-03-24",2009
"2009-04-13",2009
"2009-04-17",2009
"2009-04-20",2009
"2009-04-26",2009
"2009-05-02",2009
"2009-06-06",2009
"2009-06-13",2009
"2009-06-23",2009
"2009-06-28",2009
"2009-06-29",2009
"2009-07-11",2009
"2009-07-18",2009
"2009-07-21",2009
"2009-07-22",2009
"2009-07-25",2009
"2009-07-27",2009
"2009-08-07",2009
"2009-08-08",2009
"2009-09-07",2009
"2009-09-23",2009
"2009-09-24",2009
"2009-09-27",2009
"2009-10-02",2009
"2009-11-24",2009
"2009-12-05",2009
"2009-12-06",2009
"2009-12-13",2009
"2009-12-19",2009
"2009-12-27",2009
"2010-01-05",2010
"2010-01-12",2010
"2010-01-16",2010
"2010-01-17",2010
"2010-02-06",2010
"2010-02-11",2010
"2010-02-28",2010
"2010-03-02",2010
"2010-03-08",2010
"2010-03-22",2010
"2010-03-26",2010
"2010-03-27",2010
"2010-03-28",2010
"2010-03-30",2010
"2010-04-10",2010
"2010-04-19",2010
"2010-04-23",2010
"2010-04-30",2010
"2010-05-08",2010
"2010-05-17",2010
"2010-05-19",2010
"2010-06-19",2010
"2010-06-27",2010
"2010-06-28",2010
"2010-07-03",2010
"2010-07-05",2010
"2010-07-24",2010
"2010-07-27",2010
"2010-07-31",2010
"2010-08-14",2010
"2010-09-20",2010
"2010-10-08",2010
"2010-11-15",2010
"2010-11-16",2010
"2010-11-20",2010
"2010-12-19",2010
"2010-12-25",2010
"2010-12-26",2010
"2011-01-11",2011
"2011-01-18",2011
"2011-01-22",2011
"2011-01-23",2011
"2011-01-29",2011
"2011-02-12",2011
"2011-02-17",2011
"2011-02-21",2011
"2011-03-06",2011
"2011-04-01",2011
"2011-04-02",2011
"2011-04-05",2011
"2011-04-14",2011
"2011-04-25",2011
"2011-04-29",2011
"2011-05-02",2011
"2011-05-25",2011
"2011-06-04",2011
"2011-06-25",2011
"2011-06-27",2011
"2011-07-11",2011
"2011-07-27",2011
"2011-07-30",2011
"2011-08-02",2011
"2011-08-03",2011
"2011-08-06",2011
"2011-08-13",2011
"2011-08-17",2011
"2011-08-20",2011
"2011-08-21",2011
"2011-09-26",2011
"2011-09-29",2011
"2011-09-30",2011
"2011-10-14",2011
"2011-11-15",2011
"2011-11-21",2011
"2011-11-26",2011
"2011-11-27",2011
"2011-11-28",2011
"2011-11-29",2011
"2011-11-30",2011
"2011-12-01",2011
"2011-12-02",2011
"2011-12-03",2011
"2011-12-04",2011
"2011-12-05",2011
"2011-12-06",2011
"2011-12-07",2011
"2011-12-08",2011
"2011-12-09",2011
"2011-12-10",2011
"2011-12-12",2011
"2011-12-13",2011
"2011-12-14",2011
"2011-12-15",2011
"2011-12-16",2011
"2011-12-17",2011
"2011-12-18",2011
"2011-12-19",2011
"2011-12-20",2011
"2011-12-21",2011
"2011-12-22",2011
"2011-12-23",2011
"2011-12-24",2011
"2011-12-25",2011
"2011-12-26",2011
"2011-12-27",2011
"2011-12-28",2011
"2011-12-29",2011
"2011-12-30",2011
"2011-12-31",2011
"2012-01-01",2012
"2012-01-02",2012
"2012-01-03",2012
"2012-01-04",2012
"2012-01-05",2012
"2012-01-06",2012
"2012-01-07",2012
"2012-01-08",2012
"2012-01-09",2012
"2012-01-10",2012
"2012-01-11",2012
"2012-01-13",2012
"2012-01-14",2012
"2012-01-15",2012
"2012-01-16",2012
"2012-01-17",2012
"2012-01-18",2012
"2012-01-19",2012
"2012-01-20",2012
"2012-01-21",2012
"2012-01-22",2012
"2012-01-23",2012
"2012-01-24",2012
"2012-01-25",2012
"2012-01-26",2012
"2012-01-27",2012
"2012-01-28",2012
"2012-01-29",2012
"2012-01-30",2012
"2012-01-31",2012
"2012-02-01",2012
"2012-02-02",2012
"2012-02-04",2012
"2012-02-05",2012
"2012-02-06",2012
"2012-02-07",2012
"2012-02-08",2012
"2012-02-10",2012
"2012-02-11",2012
"2012-02-12",2012
"2012-02-14",2012
"2012-02-15",2012
"2012-02-16",2012
"2012-02-17",2012
"2012-02-18",2012
"2012-02-19",2012
"2012-02-20",2012
"2012-02-21",2012
"2012-02-22",2012
"2012-02-23",2012
"2012-02-24",2012
"2012-02-25",2012
"2012-02-26",2012
"2012-02-27",2012
"2012-02-28",2012
"2012-03-01",2012
"2012-03-02",2012
"2012-03-04",2012
"2012-03-05",2012
"2012-03-06",2012
"2012-03-07",2012
"2012-03-08",2012
"2012-03-09",2012
"2012-03-11",2012
"2012-03-12",2012
"2012-03-13",2012
"2012-03-14",2012
"2012-03-15",2012
"2012-03-16",2012
"2012-03-17",2012
"2012-03-18",2012
"2012-03-19",2012
"2012-03-20",2012
"2012-03-22",2012
"2012-03-23",2012
"2012-03-24",2012
"2012-03-25",2012
"2012-03-26",2012
"2012-03-28",2012
"2012-03-30",2012
"2012-03-31",2012
"2012-04-01",2012
"2012-04-02",2012
"2012-04-03",2012
"2012-04-04",2012
"2012-04-05",2012
"2012-04-06",2012
"2012-04-07",2012
"2012-04-09",2012
"2012-04-10",2012
"2012-04-11",2012
"2012-04-12",2012
"2012-04-13",2012
"2012-04-14",2012
"2012-04-16",2012
